Timestamp           | Level    | Location                             | Message
2025-06-12 00:40:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.7257      ▼ 0.7964       0.5176         1.488        0.0001  11.0362
2025-06-12 00:40:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37     ▲ 0.7306      ▼ 0.7800       0.5255        1.4883        0.0001  11.1346
2025-06-12 00:40:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38     ▲ 0.7424      ▼ 0.7519       0.5333        1.4861        2e-05  11.0002
2025-06-12 00:40:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39     ▲ 0.7576      ▼ 0.7222       0.5333        1.5096        2e-05  10.9546
2025-06-12 00:41:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40       0.7557      ▼ 0.7135        0.549        1.4915        2e-05  11.6376
2025-06-12 00:41:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41     ▲ 0.7586        0.7142       0.5412        1.4969        2e-05  11.8681
2025-06-12 00:41:31 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 42
2025-06-12 00:41:31 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 8...
2025-06-12 00:41:31 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:41:31 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:41:32 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5236, Macro F1=0.4990
2025-06-12 00:41:32 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 8 Test Scores: Acc=0.5236, F1=0.4990
2025-06-12 00:41:32 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 9/10 ---
2025-06-12 00:41:32 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:41:32 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 9: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:41:32 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 9...
2025-06-12 00:41:32 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:41:32 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:41:32 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:41:32 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:41:32 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:41:32 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:41:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:41:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:41:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.2011      ▼ 2.3911     ▲ 0.2745      ▼ 2.3791        0.0001  15.6832
2025-06-12 00:41:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2935      ▼ 2.3647     ▲ 0.2902      ▼ 2.3284        0.0001  10.9035
2025-06-12 00:42:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3269      ▼ 2.3009     ▲ 0.3451      ▼ 2.2050        0.0001  10.7621
2025-06-12 00:42:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3555      ▼ 2.1907     ▲ 0.3725      ▼ 2.0763        0.0001  11.2244
2025-06-12 00:42:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3594      ▼ 2.0744       0.3647      ▼ 1.9722        0.0001  11.5681
2025-06-12 00:42:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6       0.3579      ▼ 1.9666     ▲ 0.3843      ▼ 1.8977        0.0001  11.0743
2025-06-12 00:42:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3795      ▼ 1.8680     ▲ 0.4118      ▼ 1.8201        0.0001  10.6787
2025-06-12 00:43:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3899      ▼ 1.7960     ▲ 0.4314      ▼ 1.8093        0.0001  11.8925
2025-06-12 00:43:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.4051      ▼ 1.7446     ▲ 0.4667      ▼ 1.7422        0.0001  11.385
2025-06-12 00:43:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4213      ▼ 1.6883     ▲ 0.4745      ▼ 1.6876        0.0001  11.5336
2025-06-12 00:43:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4425      ▼ 1.6506     ▲ 0.4784      ▼ 1.6684        0.0001  11.9267
2025-06-12 00:43:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4484      ▼ 1.6001     ▲ 0.4980      ▼ 1.6334        0.0001  10.8163
2025-06-12 00:44:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4705      ▼ 1.5526       0.4549      ▼ 1.5979        0.0001  10.9745
2025-06-12 00:44:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4720      ▼ 1.5167       0.4941      ▼ 1.5631        0.0001  13.1598
2025-06-12 00:44:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4907      ▼ 1.4887       0.4745      ▼ 1.5432        0.0001  10.9755
2025-06-12 00:44:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.5005      ▼ 1.4488     ▲ 0.5020      ▼ 1.5074        0.0001  11.6974
2025-06-12 00:44:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5177      ▼ 1.4031     ▲ 0.5137      ▼ 1.4950        0.0001  11.571
2025-06-12 00:45:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5261      ▼ 1.3737        0.502      ▼ 1.4684        0.0001  11.3309
2025-06-12 00:45:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5452      ▼ 1.3164     ▲ 0.5216      ▼ 1.4211        0.0001  11.9349
2025-06-12 00:45:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5659      ▼ 1.2777       0.5098        1.4331        0.0001  11.2163
2025-06-12 00:45:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5787      ▼ 1.2448       0.5176      ▼ 1.3910        0.0001  11.0152
2025-06-12 00:45:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5826      ▼ 1.2252       0.5059        1.3927        0.0001  11.0455
2025-06-12 00:45:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5831      ▼ 1.1788        0.498        1.4017        0.0001  11.7114
2025-06-12 00:46:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5973      ▼ 1.1429       0.5176      ▼ 1.3707        0.0001  11.0338
2025-06-12 00:46:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.6121      ▼ 1.1168       0.5137      ▼ 1.3473        0.0001  11.8297
2025-06-12 00:46:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6224      ▼ 1.0925     ▲ 0.5216        1.3581        0.0001  12.1112
2025-06-12 00:46:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6293      ▼ 1.0794       0.5059        1.3692        0.0001  12.2058
2025-06-12 00:46:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6396      ▼ 1.0325     ▲ 0.5451      ▼ 1.3378        0.0001  11.2922
2025-06-12 00:47:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6495      ▼ 1.0018       0.5137        1.3668        0.0001  11.879
2025-06-12 00:47:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6681      ▼ 0.9610       0.5216         1.346        0.0001  11.7015
2025-06-12 00:47:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6750      ▼ 0.9434     ▲ 0.5529        1.3531        0.0001  10.9218
2025-06-12 00:47:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.6716      ▼ 0.9253       0.5216        1.4036        0.0001  11.7945
2025-06-12 00:47:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6932      ▼ 0.8845       0.5294        1.3405        0.0001  10.8339
2025-06-12 00:48:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.7129      ▼ 0.8474       0.5294        1.3659        2e-05  11.0957
2025-06-12 00:48:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.7163      ▼ 0.8243       0.5255        1.3494        2e-05  10.9689
2025-06-12 00:48:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36       0.7144      ▼ 0.8136       0.5333        1.3746        2e-05  11.0104
2025-06-12 00:48:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.7148        0.8234       0.5373      ▼ 1.3366        2e-05  11.5742
2025-06-12 00:48:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38     ▲ 0.7227      ▼ 0.8104       0.5333        1.3503        2e-05  11.5885
2025-06-12 00:49:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.7183        0.8104       0.5373        1.3622        2e-05  11.6739
2025-06-12 00:49:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40     ▲ 0.7384      ▼ 0.7848       0.5373        1.3805        2e-05  11.7846
2025-06-12 00:49:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.7316        0.8011     ▲ 0.5608         1.373        2e-05  11.6388
2025-06-12 00:49:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.7321      ▼ 0.7834        0.549        1.3674        2e-05  12.0952
2025-06-12 00:49:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43       0.7345      ▼ 0.7787       0.5255        1.3858        4e-06  10.9682
2025-06-12 00:49:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44     ▲ 0.7384      ▼ 0.7631       0.5412        1.3827        4e-06  10.987
2025-06-12 00:50:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      45        0.738      ▼ 0.7588       0.5451        1.3691        4e-06  11.0034
2025-06-12 00:50:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      46     ▲ 0.7389         0.772       0.5373        1.3776        4e-06  10.9254
2025-06-12 00:50:33 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 47
2025-06-12 00:50:33 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 9...
2025-06-12 00:50:33 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:50:34 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:50:34 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.4567, Macro F1=0.4307
2025-06-12 00:50:34 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 9 Test Scores: Acc=0.4567, F1=0.4307
2025-06-12 00:50:34 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 10/10 ---
2025-06-12 00:50:34 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:50:34 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 10: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:50:34 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 10...
2025-06-12 00:50:34 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:50:34 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:50:34 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:50:34 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:50:34 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:50:34 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:50:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:50:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:50:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1893      ▼ 2.3916     ▲ 0.2627      ▼ 2.3796        0.0001  15.0532
2025-06-12 00:51:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2679      ▼ 2.3680     ▲ 0.2784      ▼ 2.3361        0.0001  10.9572
2025-06-12 00:51:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.2940      ▼ 2.3199     ▲ 0.3255      ▼ 2.2366        0.0001  11.0083
2025-06-12 00:51:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3235      ▼ 2.2315     ▲ 0.3294      ▼ 2.1148        0.0001  10.9371
2025-06-12 00:51:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3500      ▼ 2.1281     ▲ 0.3569      ▼ 1.9916        0.0001  11.002
2025-06-12 00:51:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3614      ▼ 2.0302     ▲ 0.3647      ▼ 1.9196        0.0001  11.7672
2025-06-12 00:51:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3736      ▼ 1.9479     ▲ 0.4000      ▼ 1.8685        0.0001  10.7499
2025-06-12 00:52:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3894      ▼ 1.8800     ▲ 0.4314      ▼ 1.8249        0.0001  11.1907
2025-06-12 00:52:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.3972      ▼ 1.8279     ▲ 0.4471      ▼ 1.7714        0.0001  11.3922
2025-06-12 00:52:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4164      ▼ 1.7499       0.4314      ▼ 1.7280        0.0001  11.1758
2025-06-12 00:52:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4341      ▼ 1.7039       0.4196      ▼ 1.7121        0.0001  11.3333
2025-06-12 00:52:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4464      ▼ 1.6538     ▲ 0.4510      ▼ 1.6554        0.0001  11.1853
2025-06-12 00:53:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4666      ▼ 1.6159       0.4392      ▼ 1.6169        0.0001  11.4802
2025-06-12 00:53:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4685      ▼ 1.5600       0.4392      ▼ 1.5877        0.0001  10.9679
2025-06-12 00:53:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4892      ▼ 1.5118     ▲ 0.4706        1.5897        0.0001  10.7438
2025-06-12 00:53:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.4985      ▼ 1.4700       0.4667      ▼ 1.5713        0.0001  10.9698
2025-06-12 00:53:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5128      ▼ 1.4517     ▲ 0.4863      ▼ 1.5451        0.0001  11.464
2025-06-12 00:53:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5128      ▼ 1.4199     ▲ 0.4980      ▼ 1.5172        0.0001  10.8695
2025-06-12 00:54:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5221      ▼ 1.3884     ▲ 0.5020        1.5174        0.0001  11.6062
2025-06-12 00:54:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5275      ▼ 1.3595     ▲ 0.5020      ▼ 1.4990        0.0001  10.7716
2025-06-12 00:54:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5423      ▼ 1.3114     ▲ 0.5020      ▼ 1.4869        0.0001  11.7437
2025-06-12 00:54:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5541      ▼ 1.2791     ▲ 0.5098        1.4953        0.0001  11.4632
2025-06-12 00:54:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5541      ▼ 1.2615     ▲ 0.5176      ▼ 1.4700        0.0001  10.8581
2025-06-12 00:55:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5733      ▼ 1.2161     ▲ 0.5569      ▼ 1.4517        0.0001  11.7402
2025-06-12 00:55:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.5890      ▼ 1.1716        0.549      ▼ 1.4461        0.0001  11.8663
2025-06-12 00:55:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.5998      ▼ 1.1453     ▲ 0.5647      ▼ 1.4308        0.0001  10.6702
2025-06-12 00:55:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6032      ▼ 1.1249       0.5451        1.4444        0.0001  11.6868
2025-06-12 00:55:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6190      ▼ 1.0887       0.5608        1.4526        0.0001  11.3479
2025-06-12 00:56:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29        0.615      ▼ 1.0730       0.5412        1.4572        0.0001  11.7433
2025-06-12 00:56:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6323      ▼ 1.0404       0.5529      ▼ 1.4293        0.0001  11.3719
2025-06-12 00:56:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6396      ▼ 1.0093     ▲ 0.5843      ▼ 1.4249        0.0001  11.3109
2025-06-12 00:56:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32     ▲ 0.6534      ▼ 0.9747       0.5647        1.4418        0.0001  10.8748
2025-06-12 00:56:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6657      ▼ 0.9514       0.5686        1.4274        0.0001  10.9453
2025-06-12 00:57:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.6632      ▼ 0.9391        0.549        1.4311        0.0001  11.4145
2025-06-12 00:57:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.6927      ▼ 0.8903     ▲ 0.5882        1.4285        0.0001  11.2468
2025-06-12 00:57:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.6991      ▼ 0.8693       0.5569         1.463        0.0001  11.2446
2025-06-12 00:57:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37     ▲ 0.7016      ▼ 0.8441       0.5686        1.4843        2e-05  11.5521
2025-06-12 00:57:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38     ▲ 0.7276      ▼ 0.8072       0.5569        1.4561        2e-05  10.8617
2025-06-12 00:57:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.7237      ▼ 0.8000       0.5843         1.441        2e-05  11.4485
2025-06-12 00:58:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40     ▲ 0.7286      ▼ 0.7866       0.5686        1.4341        2e-05  11.6027
2025-06-12 00:58:20 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 41
2025-06-12 00:58:20 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 10...
2025-06-12 00:58:20 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:58:21 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:58:21 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.4921, Macro F1=0.4303
2025-06-12 00:58:21 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 10 Test Scores: Acc=0.4921, F1=0.4303
2025-06-12 00:58:21 | DEBUG    | [pipeline  :_save_results     : 468] | 🐞 Results detail level overridden for this run to: 2
2025-06-12 00:58:21 | DEBUG    | [pipeline  :_save_results     : 476] | 🐞 Saving results for cv_model_evaluation_full_234057 (detail level: 2)
2025-06-12 00:58:21 | INFO     | [pipeline  :_save_results     : 585] | ℹ️ Results JSON saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_results.json
2025-06-12 00:58:21 | INFO     | [pipeline  :cv_model_evalua...:1543] | ℹ️ Plotting cv for eval results for cv_model_evaluation_full_234057 (plot level 2).
2025-06-12 00:58:21 | INFO     | [plotter   :plot_cv_model_e...: 862] | ℹ️ Plotting cv_model_evaluation results for: cv_model_evaluation_full_234057
2025-06-12 00:58:22 | INFO     | [plotter   :_generate_aggre...: 309] | ℹ️ Aggregated metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/aggregated_metrics_table.csv
2025-06-12 00:58:23 | INFO     | [plotter   :plot_cv_model_e...: 918] | ℹ️ Generating grouped plots per fold for 10 folds...
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_1_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_2_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_3_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_4_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_5_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_6_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_7_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_8_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_9_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/CCSN/shufflenet/20250611_234057_seed42/cv_model_evaluation_full_234057/cv_model_evaluation_plots/fold_10_metrics_table.csv
2025-06-12 00:58:35 | INFO     | [plotter   :plot_cv_model_e...:1069] | ℹ️ Finished plotting for cv_model_evaluation: cv_model_evaluation_full_234057
2025-06-12 00:58:35 | INFO     | [pipeline  :cv_model_evalua...:1559] | ℹ️ CV Evaluation Summary (on full data, 10 folds, 95% CI):
2025-06-12 00:58:35 | INFO     | [pipeline  :cv_model_evalua...:1565] | ℹ️   Accuracy            : 0.5179 +/- 0.0213
2025-06-12 00:58:35 | INFO     | [pipeline  :cv_model_evalua...:1565] | ℹ️   F1 Macro            : 0.4745 +/- 0.0242
2025-06-12 00:58:35 | INFO     | [pipeline  :cv_model_evalua...:1565] | ℹ️   Precision Macro     : 0.4915 +/- 0.0325
2025-06-12 00:58:35 | INFO     | [pipeline  :cv_model_evalua...:1565] | ℹ️   Recall Macro        : 0.4978 +/- 0.0215
2025-06-12 00:58:35 | INFO     | [pipeline  :cv_model_evalua...:1565] | ℹ️   Specificity Macro   : 0.9512 +/- 0.0021
