Timestamp           | Level    | Location                             | Message
2025-06-03 19:31:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.8909      ▼ 0.3452       0.9881        0.0299        2.6599e-05  64.0801
2025-06-03 19:33:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35        0.879        0.3974     ▲ 0.9940        0.0306        2.55e-05  65.7555
2025-06-03 19:34:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36       0.8426        0.3913       0.9881        0.0397        2.4401e-05  63.4307
2025-06-03 19:35:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.8221        0.4666       0.9881        0.0383        2.3304e-05  63.853
2025-06-03 19:36:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.8902        0.4061       0.9881        0.0365        2.2211e-05  63.6647
2025-06-03 19:37:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.8724        0.3735       0.9881        0.0302        2.1125e-05  63.447
2025-06-03 19:38:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40       0.8737        0.3717     ▲ 0.9940        0.0357        2.0048e-05  63.4765
2025-06-03 19:39:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.8783        0.3858       0.9881        0.0358        1.8982e-05  62.9251
2025-06-03 19:40:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.8525        0.4351     ▲ 0.9940        0.0349        1.7929e-05  65.8894
2025-06-03 19:41:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43       0.8763      ▼ 0.3436       0.9881        0.0324        1.6891e-05  64.6708
2025-06-03 19:42:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44       0.8624        0.4281       0.9881        0.0342        1.5871e-05  61.5024
2025-06-03 19:43:35 | INFO     | [pipeline  :cv_model_evalua...:1317] | ℹ️ Using best model from epoch 45
2025-06-03 19:43:35 | INFO     | [pipeline  :cv_model_evalua...:1320] | ℹ️ Evaluating model on outer test set for fold 2...
2025-06-03 19:43:35 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=16, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 19:43:40 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=16, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 19:43:45 | DEBUG    | [pipeline  :_compute_metrics  : 447] | 🐞 Computed Metrics: Acc=0.9905, Macro F1=0.9905
2025-06-03 19:43:45 | INFO     | [pipeline  :cv_model_evalua...:1340] | ℹ️ Fold 2 Test Scores: Acc=0.9905, F1=0.9905
2025-06-03 19:43:45 | INFO     | [pipeline  :cv_model_evalua...:1266] | ℹ️ --- Starting CV Evaluation Fold 3/5 ---
2025-06-03 19:43:45 | DEBUG    | [pipeline  :cv_model_evalua...:1273] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-03 19:43:45 | DEBUG    | [pipeline  :cv_model_evalua...:1293] | 🐞 Fold 3: Internal split: ~1512 train / ~168 valid.
2025-06-03 19:43:45 | INFO     | [pipeline  :cv_model_evalua...:1303] | ℹ️ Fitting model for fold 3...
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: False
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 1
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-03 19:43:45 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.5
2025-06-03 19:43:46 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-03 19:43:46 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.5), in_feat=768.
2025-06-03 19:43:46 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (standard) - Trainable: CLS Token, Positional Embeddings, 1 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-03 19:43:46 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (standard): Trainable params: 7.25M / Total params: 85.80M (8.44%)
2025-06-03 19:43:47 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-03 19:43:47 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-03 19:43:47 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-03 19:43:47 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=16, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 19:43:47 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=16, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 19:44:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr      dur
2025-06-03 19:44:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  -------
2025-06-03 19:44:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.6078      ▼ 1.1692     ▲ 0.9107      ▼ 0.3576        4.9975e-05  64.3675
2025-06-03 19:45:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.7963      ▼ 0.6788     ▲ 0.9345      ▼ 0.2036        4.9901e-05  59.7912
2025-06-03 19:46:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.8684      ▼ 0.5347     ▲ 0.9643      ▼ 0.1503        4.9778e-05  60.1664
2025-06-03 19:47:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.8743      ▼ 0.4972       0.9583      ▼ 0.1452        4.9606e-05  63.7344
2025-06-03 19:49:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5       0.8188        0.5669     ▲ 0.9940      ▼ 0.0801        4.9386e-05  64.8311
2025-06-03 19:50:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6       0.8697      ▼ 0.4791       0.9821      ▼ 0.0772        4.9117e-05  65.275
2025-06-03 19:51:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7       0.8294        0.5529       0.9881      ▼ 0.0652        4.8801e-05  60.7641
2025-06-03 19:52:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8       0.8022          0.52       0.9881      ▼ 0.0638        4.8438e-05  60.2466
2025-06-03 19:53:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9       0.8175        0.5545       0.9762        0.0655        4.8028e-05  60.3103
2025-06-03 19:54:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.8942      ▼ 0.4269       0.9821      ▼ 0.0517        4.7574e-05  59.5716
2025-06-03 19:55:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11       0.8485        0.4761       0.9762        0.0686        4.7075e-05  59.2211
2025-06-03 19:56:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12       0.8505        0.4813       0.9702        0.0887        4.6532e-05  63.6649
2025-06-03 19:57:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13       0.8168        0.4933       0.9762        0.0585        4.5947e-05  64.7258
2025-06-03 19:58:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14       0.8446        0.4765       0.9881      ▼ 0.0421        4.5321e-05  62.9877
2025-06-03 19:59:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15       0.8049        0.4622     ▲ 1.0000      ▼ 0.0310        4.4655e-05  59.5261
2025-06-03 20:00:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16       0.8519        0.4624       0.9881        0.0384        4.395e-05  60.4182
2025-06-03 20:01:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17       0.8882        0.4484       0.9762        0.0438        4.3208e-05  60.1389
2025-06-03 20:02:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18       0.8776        0.4692       0.9762        0.0494        4.2431e-05  59.98
2025-06-03 20:03:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19        0.828        0.4695       0.9762        0.0606        4.1619e-05  60.0544
2025-06-03 20:04:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20        0.881         0.448       0.9881        0.0323        4.0776e-05  64.0522
2025-06-03 20:05:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.8578        0.4692       0.9762        0.0408        3.9901e-05  65.6952
2025-06-03 20:06:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.8571      ▼ 0.3958        0.994      ▼ 0.0285        3.8997e-05  64.6365
2025-06-03 20:07:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23       0.8393        0.4435     ▲ 1.0000      ▼ 0.0250        3.8066e-05  60.3246
2025-06-03 20:08:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24       0.8889      ▼ 0.3817       0.9762        0.0553        3.711e-05  63.8101
2025-06-03 20:09:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.8968        0.3974       0.9762        0.0522        3.613e-05  59.7401
2025-06-03 20:10:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.8419        0.4597       0.9821        0.0296        3.5129e-05  59.1904
2025-06-03 20:11:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.8803        0.4125       0.9762        0.0475        3.4109e-05  59.0779
2025-06-03 20:12:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28       0.8816        0.3877       0.9762        0.0481        3.3071e-05  63.396
2025-06-03 20:13:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29       0.8333        0.4159       0.9821        0.0272        3.2018e-05  62.423
2025-06-03 20:14:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.9220        0.3898       0.9881        0.0303        3.0952e-05  62.8396
2025-06-03 20:15:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31       0.8638        0.4145        0.994      ▼ 0.0232        2.9875e-05  61.0741
2025-06-03 20:16:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32        0.871        0.4078     ▲ 1.0000      ▼ 0.0195        2.8789e-05  59.2338
2025-06-03 20:17:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33       0.8823      ▼ 0.3746       0.9821        0.0431        2.7696e-05  58.9556
2025-06-03 20:18:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.8975        0.3957       0.9881        0.0304        2.6599e-05  60.3961
2025-06-03 20:19:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35       0.8981        0.4012       0.9762        0.0431        2.55e-05  60.1213
2025-06-03 20:20:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.9259      ▼ 0.3220        0.994        0.0221        2.4401e-05  66.4849
2025-06-03 20:21:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.8585        0.4155     ▲ 1.0000        0.0229        2.3304e-05  64.2172
2025-06-03 20:22:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.8558        0.3937       0.9821        0.0249        2.2211e-05  62.7948
2025-06-03 20:23:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.8446        0.4237       0.9762         0.034        2.1125e-05  59.2782
2025-06-03 20:24:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40       0.8915        0.3663       0.9762        0.0375        2.0048e-05  61.7251
2025-06-03 20:25:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.8882        0.3726       0.9762        0.0358        1.8982e-05  57.9591
2025-06-03 20:26:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.9127        0.3657       0.9762        0.0296        1.7929e-05  54.2289
2025-06-03 20:27:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43       0.8803        0.3607        0.994        0.0215        1.6891e-05  54.83
2025-06-03 20:28:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44       0.8948        0.3592       0.9821        0.0276        1.5871e-05  59.5816
2025-06-03 20:29:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      45       0.8962        0.3577       0.9762        0.0303        1.487e-05  53.2581
2025-06-03 20:30:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      46       0.9001        0.3823       0.9821        0.0322        1.389e-05  54.4975
2025-06-03 20:31:24 | INFO     | [pipeline  :cv_model_evalua...:1317] | ℹ️ Using best model from epoch 47
2025-06-03 20:31:24 | INFO     | [pipeline  :cv_model_evalua...:1320] | ℹ️ Evaluating model on outer test set for fold 3...
2025-06-03 20:31:24 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=16, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 20:31:28 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=16, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 20:31:32 | DEBUG    | [pipeline  :_compute_metrics  : 447] | 🐞 Computed Metrics: Acc=0.9810, Macro F1=0.9809
2025-06-03 20:31:32 | INFO     | [pipeline  :cv_model_evalua...:1340] | ℹ️ Fold 3 Test Scores: Acc=0.9810, F1=0.9809
2025-06-03 20:31:32 | INFO     | [pipeline  :cv_model_evalua...:1266] | ℹ️ --- Starting CV Evaluation Fold 4/5 ---
2025-06-03 20:31:32 | DEBUG    | [pipeline  :cv_model_evalua...:1273] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-03 20:31:32 | DEBUG    | [pipeline  :cv_model_evalua...:1293] | 🐞 Fold 4: Internal split: ~1512 train / ~168 valid.
2025-06-03 20:31:32 | INFO     | [pipeline  :cv_model_evalua...:1303] | ℹ️ Fitting model for fold 4...
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: False
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 1
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-03 20:31:32 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.5
2025-06-03 20:31:33 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-03 20:31:33 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.5), in_feat=768.
2025-06-03 20:31:33 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (standard) - Trainable: CLS Token, Positional Embeddings, 1 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-03 20:31:33 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (standard): Trainable params: 7.25M / Total params: 85.80M (8.44%)
2025-06-03 20:31:33 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-03 20:31:34 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-03 20:31:34 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-03 20:31:34 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=16, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 20:31:34 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=16, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-03 20:32:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr      dur
2025-06-03 20:32:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  -------
2025-06-03 20:32:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.5622      ▼ 1.2286     ▲ 0.9107      ▼ 0.4226        4.9975e-05  55.4692
2025-06-03 20:33:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.8399      ▼ 0.6801     ▲ 0.9405      ▼ 0.2297        4.9901e-05  51.7534
2025-06-03 20:34:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.8399      ▼ 0.5908     ▲ 0.9583      ▼ 0.1596        4.9778e-05  51.7319
2025-06-03 20:35:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.8459        0.5999       0.9524      ▼ 0.1499        4.9606e-05  51.3833
2025-06-03 20:35:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5       0.8386      ▼ 0.5392     ▲ 0.9643      ▼ 0.1124        4.9386e-05  51.442
2025-06-03 20:36:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.8942      ▼ 0.4385     ▲ 0.9762      ▼ 0.1105        4.9117e-05  50.3924
2025-06-03 20:37:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7       0.8069        0.5226     ▲ 0.9821      ▼ 0.0906        4.8801e-05  50.101
2025-06-03 20:38:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8       0.8538         0.529     ▲ 0.9821      ▼ 0.0845        4.8438e-05  50.1776
2025-06-03 20:39:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9        0.838        0.4537     ▲ 0.9821      ▼ 0.0702        4.8028e-05  49.8476
2025-06-03 20:40:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10        0.873        0.4656     ▲ 0.9881      ▼ 0.0668        4.7574e-05  49.8676
2025-06-03 20:40:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11       0.8049        0.5148       0.9821      ▼ 0.0587        4.7075e-05  49.073
2025-06-03 20:41:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12       0.8492        0.4887     ▲ 0.9940      ▼ 0.0503        4.6532e-05  49.8561
2025-06-03 20:42:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13       0.8519        0.4798       0.9881      ▼ 0.0446        4.5947e-05  51.1494
2025-06-03 20:43:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14       0.8439        0.4897     ▲ 1.0000        0.0449        4.5321e-05  50.3791
2025-06-03 20:44:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15       0.8816        0.4535        0.994        0.0451        4.4655e-05  50.9992
2025-06-03 20:45:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16       0.8208        0.4714        0.994      ▼ 0.0395        4.395e-05  51.683
2025-06-03 20:46:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17       0.8413        0.4856        0.994        0.0399        4.3208e-05  50.5389
2025-06-03 20:46:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18        0.871      ▼ 0.4027        0.994        0.0423        4.2431e-05  51.4264
2025-06-03 20:47:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19       0.8651        0.4534     ▲ 1.0000      ▼ 0.0347        4.1619e-05  50.7676
2025-06-03 20:48:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20        0.838        0.4536        0.994        0.0358        4.0776e-05  49.1583
2025-06-03 20:49:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.8823        0.4232        0.994      ▼ 0.0322        3.9901e-05  48.3291
2025-06-03 20:50:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.8684        0.4716     ▲ 1.0000      ▼ 0.0303        3.8997e-05  48.4689
2025-06-03 20:50:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23       0.8624      ▼ 0.3981     ▲ 1.0000      ▼ 0.0270        3.8066e-05  48.3302
2025-06-03 20:51:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24       0.8267         0.436     ▲ 1.0000         0.027        3.711e-05  49.6767
2025-06-03 20:52:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25       0.8485        0.4473     ▲ 1.0000        0.0295        3.613e-05  49.8619
2025-06-03 20:53:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.8525        0.4208     ▲ 1.0000      ▼ 0.0260        3.5129e-05  50.8655
2025-06-03 20:54:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27        0.879        0.3999     ▲ 1.0000      ▼ 0.0247        3.4109e-05  51.719
2025-06-03 20:55:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28       0.8386        0.4416     ▲ 1.0000        0.0256        3.3071e-05  50.7386
2025-06-03 20:56:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29       0.8929      ▼ 0.3905        0.994      ▼ 0.0223        3.2018e-05  50.6895
2025-06-03 20:56:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30       0.8426        0.4386     ▲ 1.0000        0.0228        3.0952e-05  49.1702
2025-06-03 20:57:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31       0.8882        0.3917     ▲ 1.0000      ▼ 0.0208        2.9875e-05  49.7613
